exact,jaro_winkler,token_sort,token_set,partial,levenshtein,bigram,first_tok_sim,last_tok_sim,initials,nickname,shared_tok,soundex_last,metaphone_last,len_diff,tok_count_diff,first_char,first_name_conflict,both_names_high,fuzzy_composite
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
0.0,0.8235294117647058,0.8235294117647058,0.8333333333333333,0.923076923076923,0.7,0.6666666666666666,0.4,1.0,0.95,0.0,0.5,1.0,1.0,0.3,0.0,1.0,0.0,0.0,0.8259803921568627
0.0,0.8421052631578947,0.8421052631578947,0.8421052631578948,0.7777777777777779,0.8,0.5882352941176471,0.8571428571428572,0.8,0.0,0.0,0.0,1.0,1.0,0.1,0.0,1.0,0.0,0.8285714285714286,0.8421052631578947
0.0,0.8,0.8,0.8,0.8421052631578947,0.6666666666666667,0.8181818181818182,0.6153846153846154,1.0,0.5,0.0,0.5,1.0,1.0,0.3333333333333333,0.0,1.0,0.0,0.0,0.8
0.0,0.8235294117647058,0.8235294117647058,0.8333333333333333,0.923076923076923,0.7,0.6666666666666666,0.4,1.0,0.95,0.0,0.5,1.0,1.0,0.3,0.0,1.0,0.0,0.0,0.8259803921568627
0.0,0.9090909090909091,0.9090909090909091,1.0,0.8,0.8333333333333334,0.9,1.0,1.0,0.6666666666666666,0.0,0.6666666666666666,1.0,1.0,0.16666666666666666,0.3333333333333333,1.0,0.0,1.0,0.9318181818181819
0.0,0.8695652173913043,0.8695652173913043,1.0,1.0,0.7692307692307692,0.8571428571428571,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.23076923076923078,0.0,0.0,0.0,1.0,0.9021739130434783
0.0,0.8695652173913043,0.8695652173913043,1.0,1.0,0.7692307692307692,0.8571428571428571,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.23076923076923078,0.0,0.0,0.0,1.0,0.9021739130434783
0.0,0.5,1.0,1.0,0.6666666666666667,0.0,0.7777777777777778,0.2222222222222222,0.2222222222222222,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8
0.0,0.8,0.56,0.8,0.8421052631578947,0.7142857142857143,0.6956521739130435,0.4444444444444444,1.0,0.5,1.0,0.5,1.0,1.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.716
0.0,0.88,0.88,0.88,0.8571428571428572,0.7857142857142857,0.782608695652174,0.6666666666666667,1.0,0.5,1.0,0.5,1.0,1.0,0.21428571428571427,0.0,1.0,0.0,0.0,0.88
0.0,0.7407407407407408,0.5185185185185186,0.7407407407407408,0.7692307692307692,0.7142857142857143,0.64,0.36363636363636365,1.0,0.5,1.0,0.5,1.0,1.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.6629629629629631
0.0,0.814814814814815,0.6666666666666667,0.8148148148148148,0.8461538461538461,0.7857142857142857,0.64,0.4444444444444444,1.0,0.6333333333333333,1.0,0.3333333333333333,1.0,1.0,0.07142857142857142,0.3333333333333333,0.0,0.0,0.0,0.7629629629629631
0.0,0.9411764705882352,0.5882352941176471,0.5882352941176471,0.875,0.8888888888888888,0.875,0.9333333333333332,0.8571428571428572,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.3333333333333333,1.0,1.0,0.8952380952380952,0.7294117647058823
0.0,0.9333333333333332,0.4666666666666666,0.9333333333333332,0.8571428571428572,0.875,0.8571428571428571,1.0,0.8571428571428572,0.5,0.0,0.5,0.0,0.0,0.125,0.0,1.0,0.0,0.9285714285714286,0.7699999999999999
0.0,0.7692307692307692,0.7692307692307692,0.8888888888888888,0.9473684210526316,0.625,0.6666666666666666,0.25,1.0,0.95,0.0,0.5,1.0,1.0,0.375,0.0,1.0,0.0,0.0,0.7991452991452991
0.0,0.5,1.0,1.0,0.6666666666666667,0.25,0.8571428571428571,0.2857142857142857,0.2857142857142857,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.8
0.0,0.7692307692307692,0.7692307692307692,0.7692307692307692,1.0,0.625,0.7272727272727273,1.0,0.4,0.95,0.0,0.5,0.0,0.0,0.375,0.0,1.0,0.0,0.0,0.7692307692307692
0.0,0.8571428571428572,0.5714285714285714,0.8571428571428571,0.9090909090909091,0.75,0.6666666666666666,0.5,1.0,0.95,0.0,0.5,1.0,1.0,0.25,0.0,1.0,0.0,0.0,0.7571428571428572
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
0.0,0.8387096774193549,0.8387096774193549,0.9166666666666667,0.8333333333333335,0.7222222222222222,0.8461538461538461,1.0,1.0,0.9666666666666667,0.0,0.6666666666666666,1.0,1.0,0.2777777777777778,0.0,1.0,0.0,1.0,0.8581989247311828
0.0,0.75,0.75,0.75,0.8,0.6,0.6363636363636364,0.5,1.0,0.5,1.0,0.5,1.0,1.0,0.4,0.0,0.0,0.0,0.0,0.75
0.0,0.8,0.4,0.8,1.0,0.6666666666666667,0.782608695652174,0.6153846153846154,1.0,0.5,1.0,0.5,1.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6600000000000001
0.0,0.782608695652174,0.782608695652174,0.782608695652174,0.7777777777777779,0.6923076923076923,0.5714285714285714,0.5454545454545454,1.0,0.5,1.0,0.5,1.0,1.0,0.23076923076923078,0.0,1.0,0.0,0.0,0.7826086956521738
0.0,0.782608695652174,0.782608695652174,0.782608695652174,0.75,0.6923076923076923,0.6666666666666666,0.5454545454545454,1.0,0.5,1.0,0.5,1.0,1.0,0.23076923076923078,0.0,1.0,0.0,0.0,0.7826086956521738
0.0,0.8,0.48,0.8,0.7777777777777779,0.7142857142857143,0.6956521739130435,0.5454545454545454,1.0,0.5,1.0,0.5,1.0,1.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.6880000000000001
0.0,0.88,0.88,0.88,0.7777777777777779,0.7857142857142857,0.782608695652174,0.7272727272727273,1.0,0.5,1.0,0.5,1.0,1.0,0.21428571428571427,0.0,1.0,0.0,0.8636363636363636,0.88
0.0,0.8,0.8,0.8,0.8888888888888888,0.6666666666666667,0.6956521739130435,0.5454545454545454,1.0,0.5,1.0,0.5,1.0,1.0,0.3333333333333333,0.0,1.0,0.0,0.0,0.8
0.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8571428571428572,0.7857142857142857,0.6666666666666666,0.5,1.0,0.5,1.0,0.5,1.0,1.0,0.14285714285714285,0.0,1.0,0.0,0.0,0.8461538461538461
0.0,0.8571428571428572,0.8571428571428572,0.8571428571428571,0.8,0.75,0.631578947368421,0.6666666666666667,1.0,0.5,1.0,0.5,1.0,1.0,0.25,0.0,1.0,0.0,0.0,0.8571428571428572
0.0,0.8,0.8,0.8,0.8181818181818181,0.6666666666666667,0.7142857142857143,0.625,1.0,0.5,1.0,0.5,1.0,1.0,0.3333333333333333,0.0,1.0,0.0,0.0,0.8
